Log file 'verbose_kk_props_l2_t1_s2.dat' open.
  6215:             O: O6283 (props-load-epset)
  6216:             O: O6284 (props-retrieve-epset)
  6217:             O: O6285 (_PA16_PA17_PA18)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t6217-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t6217-2


Learning new rule justify*elaborate*props*epset-return*topstate*t6217-3

  6218:          O: O6287 (kk-count-circles-update-count)
  6219:          ==>S: S1255 (operator no-change)
  6220:             O: O6288 (props-load-epset)
  6221:             O: O6289 (props-retrieve-epset)
  6222:             O: O6290 (_PA11_PA20_PA21)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t6222-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t6222-2


Learning new rule justify*elaborate*props*epset-return*topstate*t6222-3

Say: attend-next

Read: "last"
  6223:       O: O6291 (kk-cs-read-prompt-store-count)
  6224:       ==>S: S1256 (operator no-change)
  6225:          O: O6293 (props-load-epset)
  6226:          O: O6294 (props-retrieve-epset)
  6227:          O: O6295 (_PA4_PA7_PA8_PA9)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t6227-1


Learning new rule justify*elaborate*props*epset-return*topstate*t6227-2

Say: say six


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t6227-3


Learning new rule justify*elaborate*props*epset-return*topstate*t6227-4

Say: say zero

Read: "report"
  6228:       O: O6297 (cs-report)
  6229:       ==>S: S1257 (operator no-change)
  6230:          O: O6298 (props-load-epset)
  6231:          O: O6299 (props-retrieve-epset)
  6232:          O: O6300 (kk-cs-report-start)
  6233:          ==>S: S1258 (operator no-change)
  6234:             O: O6301 (props-load-epset)
  6235:             O: O6302 (props-retrieve-epset)
  6236:             O: O6303 (_PA23_PA24)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t6236-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t6236-2


Learning new rule justify*elaborate*props*epset-return*topstate*t6236-3

  6237:          O: O6304 (kk-cs-report-report)
  6238:          ==>S: S1259 (operator no-change)
  6239:             O: O6305 (props-load-epset)
  6240:             O: O6306 (props-retrieve-epset)
  6241:             O: O6307 (_PA26_PA27_PA30_PA4)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t6241-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t6241-2


Learning new rule justify*elaborate*props*epset-return*topstate*t6241-3

Say: report seven

  6242:             O: O6309 (_PA26_PA27_PA30_PA4)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t6242-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t6242-2


Learning new rule justify*elaborate*props*epset-return*topstate*t6242-3

Say: report four

  6243:             O: O6311 (_PA26_PA27_PA30_PA4)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t6243-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t6243-2


Learning new rule justify*elaborate*props*epset-return*topstate*t6243-3

Say: report nine

  6244:             O: O6313 (_PA26_PA27_PA30_PA4)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t6244-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t6244-2


Learning new rule justify*elaborate*props*epset-return*topstate*t6244-3

Say: report six

  6245:          O: O6315 (kk-cs-report-finish)
  6246:          ==>S: S1260 (operator no-change)
  6247:             O: O6316 (props-load-epset)
  6248:             O: O6317 (props-retrieve-epset)
  6249:             O: O6318 (_PA21_PA32)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t6249-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t6249-2


Learning new rule justify*elaborate*props*epset-return*topstate*t6249-3
KKAgent0> stop-soar --self


Read: "pending"
  6250:    O: O6319 (actransfer-finish)Interrupt received.

--> 476 decision cycles executed. 6954 rules fired. 
KKAgent0> run --self


*** TASK FINISHED ***

*** TASK SET TO count-span ***
  6251:    O: O6321 (kk-count-span-init)
  6252:    ==>S: S1261 (operator no-change)
  6253:       O: O6322 (props-load-epset)
  6254:       O: O6324 (props-retrieve-epset)
  6255:       O: O6325 (_PA2_PA3_PA4)

Learning new rule justify*elaborate*props*epset-return*topstate*t6255-1

Say: begin

  6256:    O: O6326 (cs-read-prompt)
  6257:    ==>S: S1262 (operator no-change)
  6258:       O: O6327 (props-load-epset)
  6259:       O: O6329 (props-retrieve-epset)
  6260:       O: O6330 (prepare)
  6261:       ==>S: S1263 (operator no-change)
  6262:          O: O6332 (props-load-epset)
  6263:          O: O6334 (props-retrieve-epset)
  6264:          O: O6335 (cs-rehearse)
  6265:          ==>S: S1264 (operator no-change)
Read: "yes" "green" "circle"
  6266:       O: O6338 (count-circles)
  6267:       ==>S: S1265 (operator no-change)
  6268:          O: O6339 (props-load-epset)
  6269:          O: O6340 (props-retrieve-epset)
  6270:          O: O6341 (kk-count-circles-ignore-color)
  6271:          ==>S: S1266 (operator no-change)
  6272:             O: O6342 (props-load-epset)
  6273:             O: O6343 (props-retrieve-epset)
  6274:             O: O6344 (_PA11)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t6274-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t6274-2


Learning new rule justify*elaborate*props*epset-return*topstate*t6274-3

Say: attend-next

Read: "yes" "green" "circle"
  6275:             O: O6345 (_PA11)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t6275-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t6275-2


Learning new rule justify*elaborate*props*epset-return*topstate*t6275-3

Say: attend-next

Read: "yes" "blue" "circle"
  6276:          O: O6347 (kk-count-circles-see-blue-circle)
  6277:          ==>S: S1267 (operator no-change)
  6278:             O: O6348 (props-load-epset)
  6279:             O: O6349 (props-retrieve-epset)
  6280:             O: O6350 (_PA16_PA17_PA18)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t6280-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t6280-2


Learning new rule justify*elaborate*props*epset-return*topstate*t6280-3

  6281:          O: O6352 (kk-count-circles-update-count)
  6282:          ==>S: S1268 (operator no-change)
  6283:             O: O6353 (props-load-epset)
  6284:             O: O6354 (props-retrieve-epset)
  6285:             O: O6355 (_PA11_PA20_PA21)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t6285-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t6285-2


Learning new rule justify*elaborate*props*epset-return*topstate*t6285-3

Say: attend-next

Read: "yes" "blue" "square"
  6286:          O: O6357 (kk-count-circles-ignore-shape)
  6287:          ==>S: S1269 (operator no-change)
  6288:             O: O6358 (props-load-epset)
  6289:             O: O6359 (props-retrieve-epset)
  6290:             O: O6360 (_PA11)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t6290-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t6290-2


Learning new rule justify*elaborate*props*epset-return*topstate*t6290-3

Say: attend-next

Read: "yes" "blue" "circle"
  6291:          O: O6362 (kk-count-circles-see-blue-circle)
  6292:          ==>S: S1270 (operator no-change)
  6293:             O: O6363 (props-load-epset)
  6294:             O: O6364 (props-retrieve-epset)
  6295:             O: O6365 (_PA16_PA17_PA18)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t6295-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t6295-2


Learning new rule justify*elaborate*props*epset-return*topstate*t6295-3

  6296:          O: O6367 (kk-count-circles-update-count)
  6297:          ==>S: S1271 (operator no-change)
  6298:             O: O6368 (props-load-epset)
  6299:             O: O6369 (props-retrieve-epset)
  6300:             O: O6370 (_PA11_PA20_PA21)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t6300-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t6300-2


Learning new rule justify*elaborate*props*epset-return*topstate*t6300-3

Say: attend-next

Read: "yes" "blue" "square"
  6301:          O: O6372 (kk-count-circles-ignore-shape)
  6302:          ==>S: S1272 (operator no-change)
  6303:             O: O6373 (props-load-epset)
  6304:             O: O6374 (props-retrieve-epset)
  6305:             O: O6375 (_PA11)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t6305-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t6305-2


Learning new rule justify*elaborate*props*epset-return*topstate*t6305-3

Say: attend-next

Read: "yes" "blue" "square"
  6306:             O: O6376 (_PA11)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t6306-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t6306-2


Learning new rule justify*elaborate*props*epset-return*topstate*t6306-3

Say: attend-next

Read: "yes" "blue" "square"
  6307:             O: O6377 (_PA11)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t6307-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t6307-2


Learning new rule justify*elaborate*props*epset-return*topstate*t6307-3

Say: attend-next

Read: "yes" "green" "circle"
  6308:          O: O6379 (kk-count-circles-ignore-color)
  6309:          ==>S: S1273 (operator no-change)
  6310:             O: O6380 (props-load-epset)
  6311:             O: O6381 (props-retrieve-epset)
  6312:             O: O6382 (_PA11)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t6312-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t6312-2


Learning new rule justify*elaborate*props*epset-return*topstate*t6312-3

Say: attend-next

Read: "yes" "blue" "circle"
  6313:          O: O6384 (kk-count-circles-see-blue-circle)
  6314:          ==>S: S1274 (operator no-change)
  6315:             O: O6385 (props-load-epset)
  6316:             O: O6386 (props-retrieve-epset)
  6317:             O: O6387 (_PA16_PA17_PA18)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t6317-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t6317-2


Learning new rule justify*elaborate*props*epset-return*topstate*t6317-3

  6318:          O: O6389 (kk-count-circles-update-count)
  6319:          ==>S: S1275 (operator no-change)
  6320:             O: O6390 (props-load-epset)
  6321:             O: O6391 (props-retrieve-epset)
  6322:             O: O6392 (_PA11_PA20_PA21)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t6322-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t6322-2


Learning new rule justify*elaborate*props*epset-return*topstate*t6322-3

Say: attend-next

Read: "yes" "blue" "square"
  6323:          O: O6394 (kk-count-circles-ignore-shape)
  6324:          ==>S: S1276 (operator no-change)
  6325:             O: O6395 (props-load-epset)
  6326:             O: O6396 (props-retrieve-epset)
  6327:             O: O6397 (_PA11)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t6327-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t6327-2


Learning new rule justify*elaborate*props*epset-return*topstate*t6327-3

Say: attend-next

Read: "yes" "blue" "circle"
  6328:          O: O6399 (kk-count-circles-see-blue-circle)
  6329:          ==>S: S1277 (operator no-change)
  6330:             O: O6400 (props-load-epset)
  6331:             O: O6401 (props-retrieve-epset)
  6332:             O: O6402 (_PA16_PA17_PA18)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t6332-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t6332-2


Learning new rule justify*elaborate*props*epset-return*topstate*t6332-3

  6333:          O: O6404 (kk-count-circles-update-count)
  6334:          ==>S: S1278 (operator no-change)
  6335:             O: O6405 (props-load-epset)
  6336:             O: O6406 (props-retrieve-epset)
  6337:             O: O6407 (_PA11_PA20_PA21)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t6337-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t6337-2


Learning new rule justify*elaborate*props*epset-return*topstate*t6337-3

Say: attend-next

Read: "yes" "blue" "square"
  6338:          O: O6409 (kk-count-circles-ignore-shape)
  6339:          ==>S: S1279 (operator no-change)
  6340:             O: O6410 (props-load-epset)
  6341:             O: O6411 (props-retrieve-epset)
  6342:             O: O6412 (_PA11)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t6342-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t6342-2


Learning new rule justify*elaborate*props*epset-return*topstate*t6342-3

Say: attend-next

Read: "yes" "blue" "circle"
  6343:          O: O6414 (kk-count-circles-see-blue-circle)
  6344:          ==>S: S1280 (operator no-change)
  6345:             O: O6415 (props-load-epset)
  6346:             O: O6416 (props-retrieve-epset)
  6347:             O: O6417 (_PA16_PA17_PA18)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t6347-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t6347-2


Learning new rule justify*elaborate*props*epset-return*topstate*t6347-3

  6348:          O: O6419 (kk-count-circles-update-count)
  6349:          ==>S: S1281 (operator no-change)
  6350:             O: O6420 (props-load-epset)
  6351:             O: O6421 (props-retrieve-epset)
  6352:             O: O6422 (_PA11_PA20_PA21)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t6352-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t6352-2


Learning new rule justify*elaborate*props*epset-return*topstate*t6352-3

Say: attend-next

Read: "yes" "blue" "square"
  6353:          O: O6424 (kk-count-circles-ignore-shape)
  6354:          ==>S: S1282 (operator no-change)
  6355:             O: O6425 (props-load-epset)
  6356:             O: O6426 (props-retrieve-epset)
  6357:             O: O6427 (_PA11)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t6357-1
